GSIS Run — 2026-09-18
Status: OK
API calls used: 22
Competitions:
  eng-premier-league: ok | entities=20 events=41
  jor-pro-league: ok | entities=10 events=13
  kuw-premier: ok | entities=12 events=18
  lbn-premier: data-low (empty pre-season table — no matches played yet) | entities=12 events=0
  vnm-vleague: ok | entities=14 events=14
  hkg-premier: ok | entities=11 events=17
  aus-a-league: ok | entities=10 events=45
  usa-mls: ok | entities=15 events=0
  usa-usl: ok | entities=13 events=0
  usa-usl-league-one: ok | entities=17 events=0
  mex-liga-mx: ok | entities=18 events=0
  mex-expansion: ok | entities=16 events=0
  slv-primera: ok | entities=12 events=0
  crc-primera: ok | entities=10 events=0
  gua-liga-nacional: ok | entities=12 events=0
  hon-liga-nacional: ok | entities=12 events=0
  bra-serie-a: ok | entities=20 events=267
  bra-serie-b: ok | entities=20 events=0
  arg-primera: ok | entities=15 events=0
  arg-primera-nacional: ok | entities=18 events=0
  col-primera: ok | entities=20 events=0
  chi-primera: ok | entities=16 events=0
  chi-primera-b: ok | entities=16 events=184
  ecu-liga-pro: ok | entities=16 events=240
  par-primera: ok | entities=12 events=0
  uru-primera: ok | entities=16 events=0
  per-liga-1: ok | entities=18 events=0
  bol-liga-1: ok | entities=16 events=0
  ven-liga-futve: ok | entities=14 events=0
  arg-primera-b-metropolitana: ok | entities=22 events=0
  nzl-national-league: ok | entities=12 events=132

Wikipedia data validation (results grid vs standings table):
  eng-premier-league: OK | teams=20 matches=41 checked=20 issues=0
  eng-championship: OK | teams=24 matches=84 checked=24 issues=0
  eng-league-one: OK | teams=24 matches=72 checked=24 issues=0
  eng-league-two: OK | teams=24 matches=72 checked=24 issues=0
  eng-national-league: OK | teams=24 matches=97 checked=24 issues=0
  esp-la-liga: MISMATCH | teams=20 matches=51 checked=20 issues=10
      Barcelona: grid(P5 W5 D0 L0 GF21 GA4) vs standings (P6 W6 D0 L0 GF28 GA6)
      Deportivo A Coruña: grid(P3 W1 D1 L1 GF4 GA3) vs standings (P6 W2 D3 L1 GF9 GA7)
      Racing Santander: grid(P3 W2 D1 L0 GF7 GA5) vs standings (P6 W2 D1 L3 GF11 GA16)
  esp-la-liga-2: GRID-LAG (1 round(s) behind) | teams=22 matches=55 checked=22 issues=2
      Tenerife: grid(P4 W3 D1 L0 GF7 GA2) vs standings (P5 W3 D1 L1 GF7 GA3)
      Sporting Gijón: grid(P4 W1 D1 L2 GF1 GA3) vs standings (P5 W2 D1 L2 GF2 GA3)
  esp-primera-rfef: MISMATCH | teams=20 matches=25 checked=20 issues=9
      Bilbao Athletic: grid(P1 W1 D0 L0 GF2 GA1) vs standings (P3 W2 D1 L0 GF6 GA3)
      Pontevedra: grid(P3 W2 D1 L0 GF6 GA2) vs standings (P4 W2 D1 L1 GF7 GA5)
      Cacereño: grid(P2 W1 D1 L0 GF2 GA1) vs standings (P3 W2 D1 L0 GF3 GA1)
  ita-serie-a: OK | teams=20 matches=41 checked=20 issues=0
  ita-serie-b: OK | teams=20 matches=37 checked=20 issues=0
  ger-bundesliga: MISMATCH | teams=18 matches=25 checked=18 issues=5
      FC Augsburg: grid(P2 W2 D0 L0 GF7 GA1) vs standings (P3 W2 D1 L0 GF9 GA3)
      SV Elversberg: grid(P2 W1 D0 L1 GF5 GA5) vs standings (P3 W2 D0 L1 GF8 GA7)
      Bayer Leverkusen: grid(P1 W1 D0 L0 GF4 GA0) vs standings (P3 W1 D1 L1 GF8 GA5)
  ger-2-bundesliga: OK | teams=18 matches=47 checked=18 issues=0
  ger-3-liga: MISMATCH | teams=20 matches=58 checked=20 issues=4
      TSG Hoffenheim II: grid(P3 W1 D1 L1 GF9 GA6) vs standings (P6 W3 D1 L2 GF13 GA8)
      Fortuna Düsseldorf: grid(P5 W3 D1 L1 GF6 GA4) vs standings (P6 W3 D1 L2 GF6 GA6)
      FC Ingolstadt: grid(P5 W2 D2 L1 GF6 GA6) vs standings (P6 W2 D2 L2 GF7 GA8)
  fra-ligue-1: GRID-LAG (1 round(s) behind) | teams=18 matches=36 checked=18 issues=2
      Rennes: grid(P3 W2 D1 L0 GF6 GA4) vs standings (P4 W3 D1 L0 GF8 GA5)
      Angers: grid(P3 W1 D1 L1 GF3 GA3) vs standings (P4 W1 D1 L2 GF4 GA5)
  fra-ligue-2: OK | teams=18 matches=60 checked=18 issues=0
  ned-eredivisie: OK | teams=18 matches=55 checked=18 issues=0
  ned-eerste-divisie: OK | teams=20 matches=72 checked=20 issues=0
  por-primeira-liga: MISMATCH | teams=18 matches=54 checked=18 issues=2
      Braga: grid(P6 W4 D1 L1 GF10 GA6) vs standings (P5 W3 D1 L1 GF7 GA5)
      Gil Vicente: grid(P6 W2 D1 L3 GF5 GA7) vs standings (P5 W2 D1 L2 GF4 GA4)
  bel-pro-league: MISMATCH | teams=18 matches=48 checked=18 issues=10
      Gent: grid(P5 W4 D1 L0 GF10 GA3) vs standings (P7 W6 D1 L0 GF13 GA4)
      Union SG: grid(P3 W2 D1 L0 GF8 GA0) vs standings (P6 W5 D1 L0 GF19 GA3)
      Charleroi: grid(P4 W4 D0 L0 GF7 GA1) vs standings (P6 W5 D0 L1 GF12 GA5)
  sco-premiership: OK | teams=12 matches=36 checked=12 issues=0
  sco-championship: OK | teams=10 matches=31 checked=10 issues=0
  tur-super-lig: MISMATCH | teams=18 matches=41 checked=18 issues=7
      Amedspor: grid(P3 W3 D0 L0 GF10 GA1) vs standings (P5 W3 D1 L1 GF12 GA5)
      Kasımpaşa: grid(P4 W2 D2 L0 GF5 GA3) vs standings (P5 W2 D3 L0 GF7 GA5)
      Rizespor: grid(P4 W3 D0 L1 GF5 GA3) vs standings (P5 W3 D0 L2 GF5 GA4)
  tur-1-lig: MISMATCH | teams=20 matches=58 checked=20 issues=18
      Batman Petrolspor: grid(P6 W4 D1 L1 GF12 GA10) vs standings (P7 W5 D1 L1 GF14 GA11)
      Iğdır: grid(P6 W5 D0 L1 GF10 GA4) vs standings (P7 W5 D0 L2 GF10 GA5)
      Kayserispor: grid(P4 W2 D1 L1 GF7 GA3) vs standings (P6 W4 D1 L1 GF10 GA3)
  sui-super-league: GRID-LAG (1 round(s) behind) | teams=12 matches=47 checked=12 issues=2
      Lugano: grid(P7 W7 D0 L0 GF21 GA5) vs standings (P8 W7 D1 L0 GF23 GA7)
      Young Boys: grid(P7 W4 D3 L0 GF26 GA14) vs standings (P8 W4 D4 L0 GF28 GA16)
  sui-challenge-league: OK | teams=10 matches=40 checked=10 issues=0
  isr-premier-league: OK | teams=14 matches=29 checked=14 issues=0
  aut-bundesliga: MISMATCH | teams=12 matches=34 checked=12 issues=4
      SK Rapid: grid(P6 W5 D0 L1 GF20 GA7) vs standings (P7 W6 D0 L1 GF21 GA7)
      LASK: grid(P5 W4 D0 L1 GF13 GA4) vs standings (P6 W5 D0 L1 GF16 GA4)
      Sturm Graz: grid(P5 W2 D2 L1 GF7 GA6) vs standings (P6 W3 D2 L1 GF8 GA6)
  aut-2-liga: MISMATCH | teams=16 matches=41 checked=16 issues=12
      First Vienna FC 1894: grid(P6 W4 D1 L1 GF13 GA7) vs standings (P7 W5 D1 L1 GF14 GA7)
      FAC Wien: grid(P3 W3 D0 L0 GF7 GA0) vs standings (P7 W4 D1 L2 GF13 GA10)
      Ertl Glas Amstetten: grid(P3 W2 D1 L0 GF7 GA4) vs standings (P7 W3 D3 L1 GF14 GA11)
  den-superliga: MISMATCH | teams=12 matches=39 checked=12 issues=8
      Nordsjælland: grid(P7 W4 D2 L1 GF11 GA6) vs standings (P8 W5 D2 L1 GF13 GA6)
      Viborg: grid(P5 W2 D1 L2 GF8 GA6) vs standings (P8 W4 D2 L2 GF11 GA7)
      Silkeborg: grid(P8 W1 D4 L3 GF11 GA12) vs standings (P9 W2 D4 L3 GF12 GA12)
  den-1-division: MISMATCH | teams=12 matches=36 checked=11 issues=10
      Vejle: grid(P6 W4 D2 L0 GF16 GA9) vs standings (P8 W5 D3 L0 GF20 GA11)
      Hvidovre: grid(P6 W5 D1 L0 GF13 GA6) vs standings (P8 W5 D3 L0 GF15 GA8)
      Fredericia: grid(P7 W3 D3 L1 GF9 GA3) vs standings (P8 W3 D4 L1 GF10 GA4)
  swe-allsvenskan: MISMATCH | teams=16 matches=157 checked=16 issues=11
      IK Sirius: grid(P19 W14 D2 L3 GF46 GA25) vs standings (P21 W15 D3 L3 GF50 GA27)
      Djurgårdens IF: grid(P20 W13 D1 L6 GF45 GA18) vs standings (P21 W13 D2 L6 GF46 GA19)
      Hammarby IF: grid(P11 W9 D1 L1 GF34 GA6) vs standings (P21 W12 D4 L5 GF48 GA20)
  swe-superettan: OK | teams=16 matches=193 checked=16 issues=0
  nor-eliteserien: MISMATCH | teams=16 matches=151 checked=16 issues=12
      Bodø/Glimt: grid(P19 W15 D2 L2 GF49 GA17) vs standings (P20 W16 D2 L2 GF52 GA17)
      Molde: grid(P19 W10 D3 L6 GF39 GA29) vs standings (P20 W11 D3 L6 GF43 GA30)
      Rosenborg: grid(P19 W8 D3 L8 GF32 GA29) vs standings (P20 W9 D3 L8 GF36 GA29)
  nor-1-divisjon: MISMATCH | teams=16 matches=168 checked=16 issues=4
      Strømsgodset: grid(P20 W11 D6 L3 GF51 GA28) vs standings (P21 W12 D6 L3 GF54 GA30)
      Odd: grid(P21 W9 D6 L6 GF41 GA33) vs standings (P21 W9 D6 L6 GF41 GA36)
      Sandnes Ulf: grid(P21 W7 D3 L11 GF30 GA36) vs standings (P21 W7 D3 L11 GF26 GA34)
  pol-ekstraklasa: OK | teams=18 matches=71 checked=18 issues=0
  pol-1-liga: OK | teams=18 matches=71 checked=18 issues=0
  isl-besta-deild: MISMATCH | teams=12 matches=103 checked=12 issues=12
      Víkingur Reykjavík: grid(P8 W6 D2 L0 GF24 GA7) vs standings (P22 W16 D5 L1 GF67 GA21)
      Fram: grid(P10 W5 D2 L3 GF26 GA23) vs standings (P22 W13 D6 L3 GF56 GA42)
      KR: grid(P8 W6 D2 L0 GF31 GA14) vs standings (P22 W13 D5 L4 GF74 GA49)
  est-meistriliiga: MISMATCH | teams=10 matches=90 checked=10 issues=10
      FCI Levadia: grid(P18 W14 D4 L0 GF53 GA14) vs standings (P28 W22 D5 L1 GF80 GA20)
      Flora: grid(P18 W12 D0 L6 GF39 GA20) vs standings (P28 W17 D1 L10 GF56 GA37)
      Paide Linnameeskond: grid(P18 W9 D4 L5 GF29 GA22) vs standings (P28 W14 D6 L8 GF45 GA35)
  lva-virsliga: MISMATCH | teams=10 matches=142 checked=10 issues=9
      RFS: grid(P27 W22 D3 L2 GF66 GA18) vs standings (P29 W23 D4 L2 GF70 GA21)
      Riga: grid(P29 W21 D6 L2 GF82 GA27) vs standings (P30 W21 D7 L2 GF85 GA30)
      Liepāja: grid(P29 W11 D6 L12 GF39 GA42) vs standings (P30 W12 D6 L12 GF41 GA43)
  azr-premier-league: no validation data
  gre-super-league: OK | teams=14 matches=28 checked=14 issues=0
  ukr-premier-league: OK | teams=16 matches=46 checked=16 issues=0
  cze-first-league: OK | teams=16 matches=63 checked=16 issues=0
  rou-liga-1: MISMATCH | teams=16 matches=16 checked=16 issues=16
      Rapid București: grid(P2 W1 D1 L0 GF2 GA1) vs standings (P10 W6 D3 L1 GF14 GA6)
      Dinamo București: grid(P2 W1 D0 L1 GF5 GA2) vs standings (P9 W6 D2 L1 GF19 GA7)
      Universitatea Craiova: grid(P2 W1 D0 L1 GF5 GA5) vs standings (P9 W5 D2 L2 GF19 GA9)
  hun-nb1: MISMATCH | teams=12 matches=38 checked=12 issues=6
      ETO Győr: grid(P4 W3 D0 L1 GF10 GA5) vs standings (P7 W3 D3 L1 GF14 GA9)
      Vasas: grid(P6 W3 D1 L2 GF11 GA7) vs standings (P7 W3 D2 L2 GF13 GA9)
      Újpest: grid(P6 W3 D1 L2 GF13 GA10) vs standings (P7 W3 D2 L2 GF15 GA12)
  fin-veikkausliiga: MISMATCH | teams=12 matches=94 checked=12 issues=12
      KuPS: grid(P8 W5 D2 L1 GF17 GA12) vs standings (P22 W12 D7 L3 GF38 GA23)
      Inter Turku: grid(P20 W11 D6 L3 GF28 GA16) vs standings (P22 W11 D9 L2 GF29 GA16)
      HJK: grid(P9 W5 D2 L2 GF15 GA10) vs standings (P22 W11 D4 L7 GF36 GA27)
  por-segunda-liga: MISMATCH | teams=18 matches=47 checked=18 issues=8
      Lusitânia Lourosa: grid(P5 W4 D1 L0 GF9 GA3) vs standings (P6 W5 D1 L0 GF11 GA4)
      Vizela: grid(P5 W2 D2 L1 GF6 GA4) vs standings (P6 W3 D2 L1 GF7 GA4)
      União de Leiria: grid(P3 W2 D0 L1 GF4 GA2) vs standings (P6 W3 D1 L2 GF10 GA7)
  rus-premier-league: OK | teams=16 matches=240 checked=16 issues=0
  rus-first-league: OK | teams=18 matches=98 checked=18 issues=0
  cyp-first-division: MISMATCH | teams=14 matches=19 checked=14 issues=3
      Omonia 29M: grid(P1 W0 D1 L0 GF2 GA2) vs standings (P3 W1 D2 L0 GF8 GA5)
      Olympiakos Nicosia: grid(P2 W0 D2 L0 GF3 GA3) vs standings (P3 W0 D3 L0 GF6 GA6)
      Krasava: grid(P2 W0 D0 L2 GF1 GA3) vs standings (P3 W0 D0 L3 GF1 GA6)
  wal-cymru-premier: MISMATCH | teams=16 matches=67 checked=16 issues=5
      Connah's Quay Nomads: grid(P8 W5 D1 L2 GF16 GA7) vs standings (P9 W6 D1 L2 GF22 GA7)
      Colwyn Bay: grid(P8 W4 D1 L3 GF13 GA12) vs standings (P9 W5 D1 L3 GF15 GA12)
      Haverfordwest County: grid(P7 W1 D1 L5 GF4 GA13) vs standings (P8 W2 D1 L5 GF6 GA14)
  mlt-premier-league: no validation data
  irl-premier: MISMATCH | teams=10 matches=89 checked=10 issues=10
      St Patrick's Athletic: grid(P18 W9 D5 L4 GF31 GA16) vs standings (P31 W16 D8 L7 GF51 GA25)
      Shamrock Rovers: grid(P18 W10 D4 L4 GF28 GA16) vs standings (P30 W16 D8 L6 GF46 GA29)
      Bohemians: grid(P18 W8 D7 L3 GF27 GA18) vs standings (P30 W15 D8 L7 GF53 GA36)
  irl-first-division: MISMATCH | teams=10 matches=81 checked=10 issues=10
      Cork City: grid(P17 W12 D3 L2 GF31 GA10) vs standings (P31 W21 D5 L5 GF64 GA29)
      UCD: grid(P9 W6 D1 L2 GF16 GA7) vs standings (P31 W14 D7 L10 GF55 GA40)
      Bray Wanderers: grid(P17 W6 D6 L5 GF30 GA23) vs standings (P31 W13 D8 L10 GF59 GA44)
  srp-superliga: MISMATCH | teams=14 matches=62 checked=14 issues=2
      Radnik: grid(P10 W3 D5 L2 GF11 GA12) vs standings (P9 W3 D4 L2 GF10 GA11)
      Radnički Niš: grid(P9 W2 D3 L4 GF7 GA9) vs standings (P8 W2 D2 L4 GF6 GA8)
  bul-first-league: MISMATCH | teams=14 matches=55 checked=14 issues=9
      CSKA Sofia: grid(P5 W5 D0 L0 GF17 GA5) vs standings (P9 W7 D2 L0 GF23 GA6)
      Arda: grid(P8 W4 D1 L3 GF11 GA10) vs standings (P9 W5 D1 L3 GF14 GA11)
      Botev Plovdiv: grid(P8 W4 D0 L4 GF12 GA13) vs standings (P9 W4 D1 L4 GF13 GA14)
  svn-prvaliga: OK | teams=10 matches=44 checked=10 issues=0
  svk-first-league: MISMATCH | teams=12 matches=26 checked=12 issues=3
      DAC Dunajská Streda: grid(P2 W2 D0 L0 GF7 GA0) vs standings (P4 W3 D1 L0 GF11 GA1)
      Komárno: grid(P4 W0 D2 L2 GF4 GA6) vs standings (P5 W0 D2 L3 GF4 GA9)
      Ružomberok: grid(P4 W0 D0 L4 GF2 GA12) vs standings (P5 W0 D1 L4 GF3 GA13)
  blr-premier-league: OK | teams=16 matches=173 checked=16 issues=0
  alb-superiore: GRID-LAG (1 round(s) behind) | teams=10 matches=20 checked=10 issues=2
      Partizani: grid(P3 W0 D1 L2 GF3 GA6) vs standings (P4 W1 D1 L2 GF6 GA8)
      Vllaznia: grid(P4 W0 D2 L2 GF3 GA7) vs standings (P5 W0 D2 L3 GF5 GA10)
  geo-erovnuli: MISMATCH | teams=10 matches=125 checked=10 issues=6
      Rustavi: grid(P24 W12 D6 L6 GF30 GA20) vs standings (P26 W13 D7 L6 GF32 GA21)
      Iberia 1999: grid(P24 W12 D4 L8 GF33 GA27) vs standings (P25 W13 D4 L8 GF35 GA28)
      Dinamo Tbilisi: grid(P24 W10 D9 L5 GF38 GA26) vs standings (P25 W11 D9 L5 GF40 GA27)
  gha-premier-league: GRID-LAG (1 round(s) behind) | teams=18 matches=11 checked=15 issues=7
      Ashantigold SC 04: grid(P1 W1 D0 L0 GF3 GA1) vs standings (P2 W1 D1 L0 GF4 GA2)
      Vision: grid(P1 W0 D0 L1 GF1 GA3) vs standings (P2 W1 D0 L1 GF4 GA3)
      Holy Stars: grid(P1 W1 D0 L0 GF1 GA0) vs standings (P2 W1 D0 L1 GF1 GA1)
  egy-premier-league: MISMATCH | teams=20 matches=31 checked=20 issues=9
      Tala'ea El Gaish: grid(P3 W1 D1 L1 GF2 GA2) vs standings (P3 W2 D0 L1 GF4 GA3)
      Wadi Degla: grid(P2 W0 D2 L0 GF0 GA0) vs standings (P3 W1 D2 L0 GF3 GA1)
      El Qanah: grid(P4 W1 D3 L0 GF4 GA3) vs standings (P3 W1 D2 L0 GF3 GA2)
  mar-botola: grid empty (season not started) | teams=16
  rsa-premiership: OK | teams=16 matches=50 checked=16 issues=0
  ngr-npfl: OK | teams=20 matches=25 checked=20 issues=0
  rsa-national-first-division: MISMATCH | teams=16 matches=28 checked=16 issues=8
      Real Native: grid(P2 W2 D0 L0 GF3 GA1) vs standings (P4 W3 D0 L1 GF5 GA3)
      Highbury: grid(P3 W2 D0 L1 GF3 GA2) vs standings (P4 W3 D0 L1 GF4 GA2)
      Leicesterford City: grid(P4 W2 D1 L1 GF7 GA6) vs standings (P4 W2 D1 L1 GF7 GA5)
  alg-ligue-1: OK | teams=16 matches=17 checked=16 issues=0
  tun-ligue-1: MISMATCH | teams=16 matches=24 checked=16 issues=5
      Espérance de Tunis: grid(P1 W1 D0 L0 GF2 GA1) vs standings (P4 W3 D0 L1 GF7 GA6)
      JS El Omrane: grid(P3 W1 D1 L1 GF2 GA3) vs standings (P4 W2 D1 L1 GF5 GA4)
      Étoile du Sahel: grid(P2 W1 D1 L0 GF3 GA2) vs standings (P4 W1 D1 L2 GF5 GA6)
  jpn-j2-league: OK | teams=20 matches=60 checked=20 issues=0
  sau-pro-league: GRID-LAG (1 round(s) behind) | teams=18 matches=61 checked=18 issues=4
      Al-Kholood: grid(P6 W3 D3 L0 GF12 GA8) vs standings (P7 W3 D3 L1 GF12 GA10)
      Al-Diriyah: grid(P6 W3 D1 L2 GF7 GA5) vs standings (P7 W3 D2 L2 GF7 GA5)
      Al-Riyadh: grid(P6 W1 D2 L3 GF6 GA16) vs standings (P7 W2 D2 L3 GF8 GA16)
  ind-isl: grid empty (season not started) | teams=14
  mys-super-league: OK | teams=12 matches=26 checked=12 issues=0
  sgp-premier-league: grid empty (season not started) | teams=8
  kor-k-league: GRID-LAG (1 round(s) behind) | teams=12 matches=171 checked=12 issues=4
      FC Seoul: grid(P28 W18 D5 L5 GF54 GA23) vs standings (P29 W19 D5 L5 GF55 GA23)
      Jeonbuk Hyundai Motors: grid(P28 W11 D9 L8 GF35 GA25) vs standings (P29 W11 D10 L8 GF36 GA26)
      Gangwon FC: grid(P27 W10 D11 L6 GF35 GA26) vs standings (P28 W10 D12 L6 GF36 GA27)
  kor-k-league-2: OK | teams=17 matches=208 checked=17 issues=0
  kaz-premier-league: MISMATCH | teams=16 matches=193 checked=16 issues=14
      Ordabasy: grid(P25 W18 D4 L3 GF49 GA18) vs standings (P26 W19 D4 L3 GF51 GA18)
      Kairat: grid(P25 W16 D6 L3 GF49 GA20) vs standings (P26 W17 D6 L3 GF51 GA20)
      Aktobe: grid(P25 W11 D6 L8 GF37 GA31) vs standings (P26 W12 D6 L8 GF38 GA31)
  chn-csl: MISMATCH | teams=16 matches=195 checked=16 issues=14
      Chengdu Rongcheng: grid(P25 W14 D7 L4 GF47 GA30) vs standings (P26 W15 D7 L4 GF51 GA30)
      Dalian Yingbo: grid(P25 W11 D4 L10 GF35 GA42) vs standings (P26 W12 D4 L10 GF38 GA42)
      Beijing Guoan: grid(P25 W10 D10 L5 GF47 GA32) vs standings (P26 W11 D10 L5 GF49 GA33)
  tha-league-1: OK | teams=16 matches=17 checked=16 issues=0
  idn-super-league: GRID-LAG (1 round(s) behind) | teams=18 matches=19 checked=17 issues=2
      Madura United: grid(P2 W2 D0 L0 GF5 GA2) vs standings (P3 W3 D0 L0 GF7 GA2)
      Borneo Samarinda: grid(P2 W0 D0 L2 GF1 GA4) vs standings (P3 W1 D0 L2 GF2 GA4)
  qat-stars-league: MISMATCH | teams=12 matches=132 checked=12 issues=2
      Qatar SC: grid(P22 W8 D5 L9 GF32 GA36) vs standings (P22 W9 D5 L8 GF34 GA32)
      Al-Wakrah: grid(P22 W8 D6 L8 GF36 GA34) vs standings (P22 W7 D6 L9 GF32 GA36)
  uae-pro-league: MISMATCH | teams=14 matches=182 checked=14 issues=3
      Al Ain: grid(P26 W21 D5 L0 GF63 GA18) vs standings (P26 W21 D5 L0 GF62 GA18)
      Al Jazira: grid(P26 W13 D5 L8 GF46 GA29) vs standings (P26 W13 D5 L8 GF46 GA30)
      Dibba: grid(P26 W5 D5 L16 GF24 GA56) vs standings (P26 W5 D5 L16 GF25 GA55)
  irq-stars-league: MISMATCH | teams=20 matches=76 checked=20 issues=2
      Al-Karkh: grid(P8 W2 D1 L5 GF10 GA14) vs standings (P8 W2 D2 L4 GF11 GA13)
      Al-Gharraf: grid(P8 W1 D2 L5 GF4 GA12) vs standings (P8 W1 D2 L5 GF5 GA13)
  jor-pro-league: OK | teams=10 matches=13 checked=10 issues=0
  kuw-premier: MISMATCH | teams=12 matches=18 checked=12 issues=1
      Al-Shabab: grid(P3 W1 D1 L1 GF6 GA6) vs standings (P3 W1 D1 L1 GF5 GA5)
  vnm-vleague: OK | teams=14 matches=14 checked=14 issues=0
  hkg-premier: MISMATCH | teams=11 matches=17 checked=10 issues=5
      Lee Man: grid(P3 W3 D0 L0 GF9 GA0) vs standings (P4 W4 D0 L0 GF11 GA1)
      Kitchee: grid(P3 W2 D1 L0 GF6 GA3) vs standings (P4 W3 D1 L0 GF10 GA4)
      Southern: grid(P4 W3 D0 L1 GF8 GA7) vs standings (P3 W2 D0 L1 GF6 GA6)
  aus-a-league: no validation data
  usa-mls: MISMATCH | teams=15 matches=152 checked=15 issues=15
      Nashville SC: grid(P22 W14 D5 L3 GF44 GA18) vs standings (P25 W16 D3 L6 GF50 GA21)
      Inter Miami CF: grid(P20 W9 D8 L3 GF52 GA39) vs standings (P25 W12 D4 L9 GF61 GA46)
      New England Revolution: grid(P22 W12 D4 L6 GF38 GA26) vs standings (P25 W13 D8 L4 GF41 GA31)
  usa-usl: no validation data
  usa-usl-league-one: MISMATCH | teams=17 matches=204 checked=17 issues=17
      Union Omaha: grid(P26 W16 D4 L6 GF46 GA28) vs standings (P27 W17 D6 L4 GF48 GA29)
      Charlotte Independence: grid(P25 W16 D5 L4 GF59 GA35) vs standings (P25 W16 D5 L4 GF60 GA37)
      Forward Madison FC: grid(P25 W14 D5 L6 GF45 GA24) vs standings (P26 W14 D6 L6 GF47 GA26)
  mex-liga-mx: GRID-LAG (1 round(s) behind) | teams=18 matches=68 checked=18 issues=4
      Toluca: grid(P7 W5 D1 L1 GF13 GA4) vs standings (P8 W6 D1 L1 GF18 GA6)
      Atlas: grid(P7 W4 D1 L2 GF10 GA9) vs standings (P8 W4 D1 L3 GF12 GA14)
      Monterrey: grid(P6 W3 D0 L3 GF13 GA10) vs standings (P7 W3 D1 L3 GF13 GA10)
